D002281	Carcinoma, Basosquamous	Basosquamous Carcinoma; Basosquamous Carcinomas; Carcinomas, Basosquamous
D002282	Adenocarcinoma, Bronchiolo-Alveolar	Adenocarcinoma, Bronchiolo Alveolar; Adenocarcinomas, Bronchiolo-Alveolar; Bronchiolo-Alveolar Adenocarcinoma; Bronchiolo-Alveolar Adenocarcinomas
D002283	Carcinoma, Bronchogenic	Bronchogenic Carcinoma; Bronchogenic Carcinomas; Carcinomas, Bronchogenic
D002284	Carcinoma, Brown-Pearce	Brown-Pearce Carcinoma; Carcinoma, Brown Pearce
D002285	Carcinoma, Intraductal, Noninfiltrating	
D002286	Carcinoma, Ehrlich Tumor	Ehrlich Tumor Carcinoma
D002287	Carcinoma, Krebs 2	Krebs 2 Carcinoma
D002288	Adenocarcinoma, Mucinous	Adenocarcinomas, Mucinous; Mucinous Adenocarcinoma; Mucinous Adenocarcinomas
D002289	Carcinoma, Non-Small-Cell Lung	Carcinoma, Non Small Cell Lung; Carcinomas, Non-Small-Cell Lung; Lung Carcinoma, Non-Small-Cell; Lung Carcinomas, Non-Small-Cell; Non-Small-Cell Lung Carcinomas
D002291	Carcinoma, Papillary	Carcinomas, Papillary; Papillary Carcinoma; Papillary Carcinomas
D002292	Carcinoma, Renal Cell	Carcinomas, Renal Cell; Renal Cell Carcinomas
D002293	Adenocarcinoma, Scirrhous	Adenocarcinomas, Scirrhous; Scirrhous Adenocarcinoma; Scirrhous Adenocarcinomas
D002294	Carcinoma, Squamous Cell	Carcinomas, Squamous Cell; Squamous Cell Carcinomas
D002295	Carcinoma, Transitional Cell	Carcinomas, Transitional Cell; Cell Carcinoma, Transitional; Cell Carcinomas, Transitional; Transitional Cell Carcinoma; Transitional Cell Carcinomas
D002296	Carcinosarcoma	Carcinosarcomas
D002345	Carotid Body Tumor	Tumor, Carotid Body; Tumors, Carotid Body
D002430	Cecal Neoplasms	Cecal Neoplasm; Neoplasm, Cecal
D002471	Cell Transformation, Neoplastic	
D002472	Cell Transformation, Viral	Cell Transformations, Viral; Transformations, Viral Cell; Viral Cell Transformations
D002485	Cementoma	Cementomas
D002528	Cerebellar Neoplasms	
D002551	Cerebral Ventricle Neoplasms	
D002578	Uterine Cervical Dysplasia	Cervical Dysplasia, Uterine; Dysplasia, Uterine Cervical
D002583	Uterine Cervical Neoplasms	Cervical Neoplasm, Uterine; Cervical Neoplasms, Uterine; Neoplasm, Uterine Cervical; Neoplasms, Uterine Cervical; Uterine Cervical Neoplasm
D002759	Adenoma, Bile Duct	Adenomas, Bile Duct; Bile Duct Adenoma; Bile Duct Adenomas
D002804	Chondroblastoma	Chondroblastomas
D002812	Chondroma	Chondromas
D002813	Chondrosarcoma	Chondrosarcomas
D002817	Chordoma	Chordomas
D002820	Hydatidiform Mole, Invasive	Hydatidiform Moles, Invasive; Invasive Hydatidiform Mole; Invasive Hydatidiform Moles; Mole, Invasive Hydatidiform; Moles, Invasive Hydatidiform
D002822	Choriocarcinoma	Choriocarcinomas
D002830	Choroid Neoplasms	Choroid Neoplasm; Neoplasm, Choroid; Neoplasms, Choroid
D003043	Cocarcinogenesis	Cocarcinogeneses
D003110	Colonic Neoplasms	Colonic Neoplasm; Neoplasm, Colonic
D003123	Colorectal Neoplasms, Hereditary Nonpolyposis	
D003138	Common Bile Duct Neoplasms	
D003230	Conjunctival Neoplasms	Conjunctival Neoplasm; Neoplasm, Conjunctival; Neoplasms, Conjunctival
D003390	Cranial Nerve Neoplasms	
D003397	Craniopharyngioma	Craniopharyngiomas
D003528	Carcinoma, Adenoid Cystic	Adenoid Cystic Carcinoma; Adenoid Cystic Carcinomas; Carcinomas, Adenoid Cystic; Cystic Carcinoma, Adenoid; Cystic Carcinomas, Adenoid
D003536	Cystadenocarcinoma	Cystadenocarcinomas
D003537	Cystadenoma	Cystadenomas
D003557	Phyllodes Tumor	Phyllodes Tumors; Tumor, Phyllodes; Tumors, Phyllodes
D003560	Cysts	
D003803	Dentigerous Cyst	Cyst, Dentigerous; Cysts, Dentigerous; Dentigerous Cysts
D003884	Dermoid Cyst	Cyst, Dermoid; Cysts, Dermoid; Dermoid Cysts
D003969	Vipoma	Vipomas
D004067	Digestive System Neoplasms	Digestive System Neoplasm; Neoplasm, Digestive System
D004379	Duodenal Neoplasms	Duodenal Neoplasm; Neoplasm, Duodenal; Neoplasms, Duodenal
D004387	Dupuytren Contracture	Contracture, Dupuytren
D004407	Dysgerminoma	Dysgerminomas
D004416	Dysplastic Nevus Syndrome	
D004428	Ear Neoplasms	Ear Neoplasm; Neoplasm, Ear
D004701	Endocrine Gland Neoplasms	Endocrine Gland Neoplasm; Neoplasm, Endocrine Gland
D004806	Ependymoma	Ependymomas
D004814	Epidermal Cyst	Cyst, Epidermal; Cysts, Epidermal; Epidermal Cysts
D004915	Leukemia, Erythroblastic, Acute	
D004919	Erythroplasia	Erythroplasias
D004934	Esophageal Cyst	Cyst, Esophageal; Cysts, Esophageal; Esophageal Cysts
D004938	Esophageal Neoplasms	Esophageal Neoplasm; Neoplasm, Esophageal
D005097	Exostoses, Multiple Hereditary	Hereditary Exostoses, Multiple
D005134	Eye Neoplasms	Eye Neoplasm; Neoplasm, Eye
D005142	Eyelid Neoplasms	Eyelid Neoplasm; Neoplasm, Eyelid; Neoplasms, Eyelid
D005153	Facial Neoplasms	Facial Neoplasm; Neoplasm, Facial; Neoplasms, Facial
D005185	Fallopian Tube Neoplasms	Fallopian Tube Neoplasm; Neoplasm, Fallopian Tube; Neoplasms, Fallopian Tube
D005266	Femoral Neoplasms	Femoral Neoplasm; Neoplasm, Femoral; Neoplasms, Femoral
D005350	Fibroma	Fibromas
D005354	Fibrosarcoma	Fibrosarcomas
D005497	Follicular Cyst	Cyst, Follicular; Cysts, Follicular; Follicular Cysts
D005706	Gallbladder Neoplasms	Gallbladder Neoplasm; Neoplasm, Gallbladder
D005729	Ganglioneuroma	Ganglioneuromas
D005736	Gardner Syndrome	Gardner Syndromes; Syndrome, Gardner; Syndromes, Gardner
D005770	Gastrointestinal Neoplasms	Gastrointestinal Neoplasm; Neoplasm, Gastrointestinal
D005833	Genital Neoplasms, Female	
D005834	Genital Neoplasms, Male	
D005870	Giant Cell Tumors	Cell Tumor, Giant; Cell Tumors, Giant; Giant Cell Tumor; Tumor, Giant Cell; Tumors, Giant Cell
D005887	Gingival Neoplasms	
D005909	Glioblastoma	Glioblastomas
D005910	Glioma	Gliomas
D005918	Glomus Tumor	Glomus Tumors; Tumor, Glomus; Tumors, Glomus
D005925	Glomus Jugulare Tumor	Jugulare Tumor, Glomus; Jugulare Tumors, Glomus; Tumor, Glomus Jugulare; Tumors, Glomus Jugulare
D005935	Glucagonoma	Glucagonomas
D006106	Granulosa Cell Tumor	Granulosa Cell Tumors; Tumor, Granulosa Cell; Tumors, Granulosa Cell
D006222	Hamartoma	Hamartomas
D006223	Hamartoma Syndrome, Multiple	Hamartoma Syndromes, Multiple; Multiple Hamartoma Syndromes
D006258	Head and Neck Neoplasms	
D006338	Heart Neoplasms	Heart Neoplasm; Neoplasm, Heart
D006390	Hemangioendothelioma	Hemangioendotheliomas
D006391	Hemangioma	Hemangiomas
D006392	Hemangioma, Cavernous	Cavernous Hemangiomas; Hemangiomas, Cavernous
D006393	Hemangiopericytoma	Hemangiopericytomas
D006394	Hemangiosarcoma	Hemangiosarcomas
D006528	Carcinoma, Hepatocellular	Carcinomas, Hepatocellular; Hepatocellular Carcinomas
D006607	Adenoma, Sweat Gland	Adenomas, Sweat Gland; Sweat Gland Adenoma; Sweat Gland Adenomas
D006689	Hodgkin Disease	Disease, Hodgkin
D006828	Hydatidiform Mole	Hydatidiform Moles; Mole, Hydatidiform; Moles, Hydatidiform
D007012	Hypopharyngeal Neoplasms	Hypopharyngeal Neoplasm; Neoplasm, Hypopharyngeal
D007029	Hypothalamic Neoplasms	
D007078	Ileal Neoplasms	Ileal Neoplasm; Neoplasm, Ileal; Neoplasms, Ileal
D007161	Immunoproliferative Small Intestinal Disease	
D007340	Insulinoma	Insulinomas
D007414	Intestinal Neoplasms	Intestinal Neoplasm; Neoplasm, Intestinal
D007516	Adenoma, Islet Cell	Adenomas, Islet Cell; Islet Cell Adenoma; Islet Cell Adenomas
D007570	Jaw Cysts	Cyst, Jaw; Cysts, Jaw; Jaw Cyst
D007573	Jaw Neoplasms	Jaw Neoplasm; Neoplasm, Jaw
D007580	Jejunal Neoplasms	Jejunal Neoplasm; Neoplasm, Jejunal; Neoplasms, Jejunal
D007680	Kidney Neoplasms	Kidney Neoplasm; Neoplasm, Kidney
D007725	Krukenberg Tumor	Tumor, Krukenberg
D007822	Laryngeal Neoplasms	
D007889	Leiomyoma	Leiomyomas
D007890	Leiomyosarcoma	Leiomyosarcomas
D007938	Leukemia	Leukemias
D007939	Leukemia L1210	L1210, Leukemia
D007940	Leukemia L5178	L5178, Leukemia
D007941	Leukemia P388	P388, Leukemia
D007942	Leukemia, Experimental	
D007943	Leukemia, Hairy Cell	
D007945	Leukemia, Lymphoid	Leukemias, Lymphoid; Lymphoid Leukemias
D007946	Leukemia, Mast-Cell	Leukemia, Mast Cell; Leukemias, Mast-Cell; Mast-Cell Leukemias
D007947	Leukemia, Megakaryoblastic, Acute	
D007948	Leukemia, Monocytic, Acute	
D007951	Leukemia, Myeloid	
D007952	Leukemia, Plasma Cell	Leukemias, Plasma Cell; Plasma Cell Leukemias
D007953	Leukemia, Radiation-Induced	Leukemia, Radiation Induced
D007971	Leukoplakia	Leukoplakias
D007972	Leukoplakia, Oral	Leukoplakias, Oral; Oral Leukoplakia; Oral Leukoplakias
D007984	Leydig Cell Tumor	Tumor, Leydig Cell
D008039	Linitis Plastica	
D008048	Lip Neoplasms	Lip Neoplasm; Neoplasm, Lip
D008067	Lipoma	Lipomas
D008080	Liposarcoma	Liposarcomas
D008113	Liver Neoplasms	
D008114	Liver Neoplasms, Experimental	Experimental Liver Neoplasm; Liver Neoplasm, Experimental
D008175	Lung Neoplasms	
D008202	Lymphangioma	Lymphangiomas
D008203	Lymphangiomyoma	Lymphangiomyomas
D008204	Lymphangiosarcoma	Lymphangiosarcomas
D008207	Lymphatic Metastasis	Lymphatic Metastases; Metastases, Lymphatic; Metastasis, Lymphatic
D008210	Lymphocele	Lymphoceles
D008223	Lymphoma	Lymphomas
D008224	Lymphoma, Follicular	Follicular Lymphomas; Lymphomas, Follicular
D008228	Lymphoma, Non-Hodgkin	Lymphoma, Non Hodgkin
D008230	Lymphomatoid Granulomatosis	Granulomatoses, Lymphomatoid; Lymphomatoid Granulomatoses
D008258	Waldenstrom Macroglobulinemia	Macroglobulinemia, Waldenstrom
D008303	Malignant Carcinoid Syndrome	Carcinoid Syndrome, Malignant; Carcinoid Syndromes, Malignant; Malignant Carcinoid Syndromes; Syndrome, Malignant Carcinoid; Syndromes, Malignant Carcinoid
D008325	Mammary Neoplasms, Experimental	Experimental Mammary Neoplasm; Mammary Neoplasm, Experimental; Neoplasm, Experimental Mammary
D008339	Mandibular Neoplasms	Mandibular Neoplasm; Neoplasm, Mandibular; Neoplasms, Mandibular
D008415	Mastocytosis	Mastocytoses
D008441	Maxillary Neoplasms	Maxillary Neoplasm; Neoplasm, Maxillary; Neoplasms, Maxillary
D008444	Maxillary Sinus Neoplasms	Maxillary Sinus Neoplasm; Neoplasm, Maxillary Sinus
D008476	Mediastinal Cyst	Cyst, Mediastinal; Cysts, Mediastinal; Mediastinal Cysts
D008479	Mediastinal Neoplasms	
D008527	Medulloblastoma	Medulloblastomas
D008539	Meigs Syndrome	
D008545	Melanoma	Melanomas
D008546	Melanoma, Experimental	
D008577	Meningeal Neoplasms	
D008579	Meningioma	Meningiomas
D008637	Mesenchymoma	Mesenchymomas
D008639	Mesenteric Cyst	Cyst, Mesenteric; Cysts, Mesenteric; Mesenteric Cysts
D008649	Mesonephroma	Mesonephromas
D008654	Mesothelioma	Mesotheliomas
D008949	Adenoma, Pleomorphic	Adenomas, Pleomorphic; Pleomorphic Adenoma; Pleomorphic Adenomas
D009062	Mouth Neoplasms	Mouth Neoplasm; Neoplasm, Mouth
D009078	Mucocele	Mucoceles
D009101	Multiple Myeloma	Multiple Myelomas; Myelomas, Multiple
D009157	Myasthenia Gravis	
D009182	Mycosis Fungoides	
D009188	Myelitis, Transverse	
D009208	Myoepithelioma	Myoepitheliomas
D009214	Myoma	Myomas
D009217	Myosarcoma	Myosarcomas
D009232	Myxoma	Myxomas
D009236	Myxosarcoma	Myxosarcomas
D009303	Nasopharyngeal Neoplasms	Nasopharyngeal Neoplasm; Neoplasm, Nasopharyngeal
D009347	Nelson Syndrome	
D009360	Neoplastic Cells, Circulating	
D009361	Neoplasm Invasiveness	
D009362	Neoplasm Metastasis	
D009364	Neoplasm Recurrence, Local	
D009365	Neoplasm Regression, Spontaneous	
D009366	Neoplasm Seeding	
D009369	Neoplasms	
D009370	Neoplasms by Histologic Type	
D009371	Neoplasms by Site	
D009372	Neoplasms, Connective Tissue	
D009373	Neoplasms, Germ Cell and Embryonal	
D009374	Neoplasms, Experimental	Experimental Neoplasm; Neoplasm, Experimental
D009375	Neoplasms, Glandular and Epithelial	
D009376	Neoplasms, Hormone-Dependent	Neoplasms, Hormone Dependent
D009377	Multiple Endocrine Neoplasia	
D009378	Neoplasms, Multiple Primary	
D009379	Neoplasms, Muscle Tissue	
D009380	Neoplasms, Nerve Tissue	
D009381	Neoplasms, Radiation-Induced	Neoplasms, Radiation Induced
D009382	Neoplasms, Unknown Primary	
D009383	Neoplasms, Vascular Tissue	Neoplasm, Vascular Tissue; Vascular Tissue Neoplasm
D009384	Paraneoplastic Endocrine Syndromes	Endocrine Syndrome, Paraneoplastic; Paraneoplastic Endocrine Syndrome; Syndrome, Paraneoplastic Endocrine; Syndromes, Paraneoplastic Endocrine
D009385	Neoplastic Processes	
D009386	Neoplastic Syndromes, Hereditary	
D009396	Wilms Tumor	Tumor, Wilms
D009423	Nervous System Neoplasms	Neoplasm, Nervous System; Nervous System Neoplasm
D009442	Neurilemmoma	Neurilemmomas
D009447	Neuroblastoma	Neuroblastomas
D009455	Neurofibroma	Neurofibromas
D009456	Neurofibromatosis 1	
D009463	Neuroma	Neuromas
D009464	Neuroma, Acoustic	
D009506	Nevus	
D009507	Nevus of Ota	
D009508	Nevus, Pigmented	Pigmented Nevus
D009631	Nonodontogenic Cysts	Cyst, Nonodontogenic; Cysts, Nonodontogenic; Nonodontogenic Cyst
D009669	Nose Neoplasms	Neoplasm, Nose; Nose Neoplasm
D009807	Odontogenic Cysts	Cyst, Odontogenic; Cysts, Odontogenic; Odontogenic Cyst
D009808	Odontogenic Tumors	Odontogenic Tumor; Tumor, Odontogenic; Tumors, Odontogenic
D009810	Odontoma	Odontomas
D009837	Oligodendroglioma	Oligodendrogliomas
D009918	Orbital Neoplasms	Neoplasm, Orbital; Neoplasms, Orbital; Orbital Neoplasm
D009959	Oropharyngeal Neoplasms	Neoplasm, Oropharyngeal; Oropharyngeal Neoplasm
D010016	Osteoma	Osteomas
D010017	Osteoma, Osteoid	Osteoid Osteomas; Osteomas, Osteoid
D010039	Otorhinolaryngologic Neoplasms	Neoplasm, Otorhinolaryngologic
D010048	Ovarian Cysts	Cyst, Ovarian; Cysts, Ovarian; Ovarian Cyst
D010051	Ovarian Neoplasms	Neoplasm, Ovarian; Ovarian Neoplasm
D010144	Paget's Disease, Mammary	Pagets Disease, Mammary
D010145	Paget Disease, Extramammary	
D010157	Palatal Neoplasms	Neoplasm, Palatal; Neoplasms, Palatal; Palatal Neoplasm
D010178	Pancoast Syndrome	Syndrome, Pancoast
D010181	Pancreatic Cyst	Cyst, Pancreatic; Cysts, Pancreatic; Pancreatic Cysts
D010190	Pancreatic Neoplasms	Neoplasm, Pancreatic; Pancreatic Neoplasm
D010192	Pancreatic Pseudocyst	Pancreatic Pseudocysts; Pseudocyst, Pancreatic; Pseudocysts, Pancreatic
D010212	Papilloma	Papillomas
D010235	Paraganglioma	Paragangliomas
D010236	Paraganglioma, Extra-Adrenal	Extra-Adrenal Paraganglioma; Extra-Adrenal Paragangliomas; Paraganglioma, Extra Adrenal; Paragangliomas, Extra-Adrenal
D010255	Paranasal Sinus Neoplasms	Neoplasm, Paranasal Sinus; Paranasal Sinus Neoplasm
D010257	Paraneoplastic Syndromes	Paraneoplastic Syndrome; Syndrome, Paraneoplastic; Syndromes, Paraneoplastic
D010282	Parathyroid Neoplasms	Neoplasm, Parathyroid; Parathyroid Neoplasm
D010307	Parotid Neoplasms	Neoplasm, Parotid; Parotid Neoplasm
D010310	Parovarian Cyst	Cyst, Parovarian; Cysts, Parovarian; Parovarian Cysts
D010386	Pelvic Neoplasms	Neoplasm, Pelvic; Neoplasms, Pelvic; Pelvic Neoplasm
D010412	Penile Neoplasms	
D010509	Periodontal Cyst	Cyst, Periodontal; Cysts, Periodontal; Periodontal Cysts
D010524	Peripheral Nervous System Neoplasms	
D010534	Peritoneal Neoplasms	Neoplasm, Peritoneal; Peritoneal Neoplasm
D010580	Peutz-Jeghers Syndrome	Peutz Jeghers Syndrome; Syndrome, Peutz-Jeghers
D010610	Pharyngeal Neoplasms	Neoplasm, Pharyngeal; Pharyngeal Neoplasm
D010673	Pheochromocytoma	Pheochromocytomas
D010864	Pilonidal Sinus	Sinus, Pilonidal
D010871	Pinealoma	Pinealomas
D010911	Pituitary Neoplasms	Neoplasm, Pituitary; Neoplasms, Pituitary; Pituitary Neoplasm
D010954	Plasmacytoma	Plasmacytomas
D010997	Pleural Neoplasms	
D011085	Polycystic Ovary Syndrome	Ovary Syndrome, Polycystic; Syndrome, Polycystic Ovary
D011087	Polycythemia Vera	
D011125	Adenomatous Polyposis Coli	Adenomatous Polyposis Colus; Coli, Adenomatous Polyposis; Colus, Adenomatous Polyposis; Polyposis Coli, Adenomatous; Polyposis Colus, Adenomatous
D011151	Popliteal Cyst	Cyst, Popliteal; Cysts, Popliteal; Popliteal Cysts
D011230	Precancerous Conditions	Condition, Precancerous; Conditions, Precancerous; Precancerous Condition
D011252	Pregnancy Complications, Neoplastic	
D011289	Preleukemia	Preleukemias
D011471	Prostatic Neoplasms	
D011553	Pseudomyxoma Peritonei	
D011648	Pulmonary Adenomatosis, Ovine	
D011842	Radicular Cyst	Cyst, Radicular; Cysts, Radicular; Radicular Cysts
D011900	Ranula	Ranulas
D012004	Rectal Neoplasms	Neoplasm, Rectal; Rectal Neoplasm
D012142	Respiratory Tract Neoplasms	Neoplasm, Respiratory Tract; Neoplasms, Respiratory Tract; Respiratory Tract Neoplasm; Tract Neoplasm, Respiratory; Tract Neoplasms, Respiratory
D012175	Retinoblastoma	Retinoblastomas
D012186	Retroperitoneal Neoplasms	Neoplasm, Retroperitoneal; Neoplasms, Retroperitoneal; Retroperitoneal Neoplasm
D012207	Rhabdomyoma	Rhabdomyomas
D012208	Rhabdomyosarcoma	Rhabdomyosarcomas
D012468	Salivary Gland Neoplasms	Gland Neoplasm, Salivary; Gland Neoplasms, Salivary; Neoplasm, Salivary Gland; Salivary Gland Neoplasm
D012509	Sarcoma	Sarcomas
D012510	Sarcoma 180	
D012511	Sarcoma 37	
D012512	Sarcoma, Ewing	
D012513	Sarcoma, Experimental	
D012514	Sarcoma, Kaposi	
D012515	Mast-Cell Sarcoma	Mast Cell Sarcoma
D012516	Osteosarcoma	Osteosarcomas
D012517	Sarcoma, Yoshida	Yoshida Sarcoma
D012626	Sebaceous Gland Neoplasms	
D012707	Sertoli Cell Tumor	Tumor, Sertoli Cell
D012751	Sezary Syndrome	Syndrome, Sezary
D012811	Sigmoid Neoplasms	Neoplasm, Sigmoid; Sigmoid Neoplasm
D012878	Skin Neoplasms	
D012888	Skull Neoplasms	
D012983	Soft Tissue Neoplasms	Neoplasm, Soft Tissue; Neoplasms, Soft Tissue; Soft Tissue Neoplasm
D013005	Somatostatinoma	Somatostatinomas
D013120	Spinal Cord Neoplasms	
D013125	Spinal Neoplasms	Neoplasm, Spinal; Neoplasms, Spinal; Spinal Neoplasm
D013160	Splenic Neoplasms	Neoplasm, Splenic; Splenic Neoplasm
D013274	Stomach Neoplasms	Neoplasm, Stomach; Stomach Neoplasm
D013330	Struma Ovarii	
D013341	Sturge-Weber Syndrome	Sturge Weber Syndrome; Syndrome, Sturge-Weber
D013362	Sublingual Gland Neoplasms	Gland Neoplasm, Sublingual; Gland Neoplasms, Sublingual; Neoplasm, Sublingual Gland; Neoplasms, Sublingual Gland; Sublingual Gland Neoplasm
D013365	Submandibular Gland Neoplasms	Gland Neoplasm, Submandibular; Gland Neoplasms, Submandibular; Neoplasm, Submandibular Gland; Neoplasms, Submandibular Gland; Submandibular Gland Neoplasm
D013544	Sweat Gland Neoplasms	
D013581	Synovial Cyst	Cyst, Synovial; Cysts, Synovial
D013584	Sarcoma, Synovial	Sarcomas, Synovial; Synovial Sarcoma; Synovial Sarcomas
D013586	Synovitis, Pigmented Villonodular	Pigmented Villonodular Synovitides; Pigmented Villonodular Synovitis; Synovitides, Pigmented Villonodular; Villonodular Synovitides, Pigmented; Villonodular Synovitis, Pigmented
D013724	Teratoma	Teratomas
D013736	Testicular Neoplasms	Neoplasm, Testicular; Testicular Neoplasm
D013798	Thecoma	Thecomas
D013899	Thoracic Neoplasms	Neoplasm, Thoracic; Neoplasms, Thoracic; Thoracic Neoplasm
D013945	Thymoma	Thymomas
D013953	Thymus Neoplasms	Neoplasm, Thymus; Thymus Neoplasm
D013955	Thyroglossal Cyst	Cyst, Thyroglossal; Cysts, Thyroglossal; Thyroglossal Cysts
D013964	Thyroid Neoplasms	Neoplasm, Thyroid; Thyroid Neoplasm
D014062	Tongue Neoplasms	Neoplasm, Tongue; Tongue Neoplasm
D014067	Tonsillar Neoplasms	
D014134	Tracheal Neoplasms	Neoplasm, Tracheal; Neoplasms, Tracheal; Tracheal Neoplasm
D014328	Trophoblastic Neoplasms	
D014402	Tuberous Sclerosis	Sclerosis, Tuberous
D014496	Urachal Cyst	Cyst, Urachal; Cysts, Urachal; Urachal Cysts
D014516	Ureteral Neoplasms	Neoplasm, Ureteral; Ureteral Neoplasm
D014523	Urethral Neoplasms	
D014565	Urogenital Neoplasms	Neoplasm, Urogenital; Urogenital Neoplasm
D014571	Urologic Neoplasms	
D014582	Urticaria Pigmentosa	
D014594	Uterine Neoplasms	
D014604	Uveal Neoplasms	Neoplasm, Uveal; Neoplasms, Uveal; Uveal Neoplasm
D014625	Vaginal Neoplasms	Neoplasm, Vaginal; Vaginal Neoplasm
D014685	Venereal Tumors, Veterinary	
D014846	Vulvar Neoplasms	Neoplasm, Vulvar; Vulvar Neoplasm
D014983	Xeroderma Pigmentosum	
D015043	Zollinger-Ellison Syndrome	Syndrome, Zollinger-Ellison; Zollinger Ellison Syndrome
D015173	Supratentorial Neoplasms	
D015174	Epidural Neoplasms	
D015175	Prolactinoma	Prolactinomas
D015179	Colorectal Neoplasms	Colorectal Neoplasm; Neoplasm, Colorectal
D015192	Infratentorial Neoplasms	
D015266	Carcinoma, Merkel Cell	
D015408	Gastrinoma	Gastrinomas
D015448	Leukemia, B-Cell	Leukemia, B Cell
