CLK1	CDC like kinase 1	1195	ENSG00000013441
RIPK4	receptor interacting serine/threonine kinase 4	54101	ENSG00000183421
CSNK1G2	casein kinase 1 gamma 2	1455	ENSG00000133275
INSRR	insulin receptor related receptor	3645	ENSG00000027644
PIK3CA	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha	5290	ENSG00000121879
PRKD1	protein kinase D1	5587	ENSG00000184304
BMPR1A	bone morphogenetic protein receptor type 1A	657	ENSG00000107779
STK36	serine/threonine kinase 36	27148	ENSG00000163482
ERBB2	erb-b2 receptor tyrosine kinase 2	2064	ENSG00000141736
HASPIN	histone H3 associated protein kinase	83903	ENSG00000177602
ITPKA	inositol-trisphosphate 3-kinase A	3706	ENSG00000137825
CSNK1A1	casein kinase 1 alpha 1	1452	ENSG00000113712
CILK1	ciliogenesis associated kinase 1	22858	ENSG00000112144
PLK1	polo like kinase 1	5347	ENSG00000166851
RIPK3	receptor interacting serine/threonine kinase 3	11035	ENSG00000129465
MAPK12	mitogen-activated protein kinase 12	6300	ENSG00000188130
BMX	BMX non-receptor tyrosine kinase	660	ENSG00000102010
PRKACG	protein kinase cAMP-activated catalytic subunit gamma	5568	ENSG00000165059
ROCK1	Rho associated coiled-coil containing protein kinase 1	6093	ENSG00000067900
DYRK4	dual specificity tyrosine phosphorylation regulated kinase 4	8798	ENSG00000010219
EPHA6	EPH receptor A6	285220	ENSG00000080224
VRK2	VRK serine/threonine kinase 2	7444	ENSG00000028116
TNK2	tyrosine kinase non receptor 2	10188	ENSG00000061938
STK25	serine/threonine kinase 25	10494	ENSG00000115694
RPS6KA5	ribosomal protein S6 kinase A5	9252	ENSG00000100784
RPS6KB2	ribosomal protein S6 kinase B2	6199	ENSG00000175634
LIMK2	LIM domain kinase 2	3985	ENSG00000182541
ERN2	endoplasmic reticulum to nucleus signaling 2	10595	ENSG00000134398
CAMK1D	calcium/calmodulin dependent protein kinase ID	57118	ENSG00000183049
MAP3K1	mitogen-activated protein kinase kinase kinase 1	4214	ENSG00000095015
PASK	PAS domain containing serine/threonine kinase	23178	ENSG00000115687
LRRK1	leucine rich repeat kinase 1	79705	ENSG00000154237
DCLK1	doublecortin like kinase 1	9201	ENSG00000133083
MAP2K5	mitogen-activated protein kinase kinase 5	5607	ENSG00000137764
BUB1B	BUB1 mitotic checkpoint serine/threonine kinase B	701	ENSG00000156970
WEE1	WEE1 G2 checkpoint kinase	7465	ENSG00000166483
PIM3	Pim-3 proto-oncogene, serine/threonine kinase	415116	ENSG00000198355
AVP	arginine vasopressin	551	ENSG00000101200
WNK2	WNK lysine deficient protein kinase 2	65268	ENSG00000165238
MOK	MOK protein kinase	5891	ENSG00000080823
BRSK1	BR serine/threonine kinase 1	84446	ENSG00000160469
CAMK2D	calcium/calmodulin dependent protein kinase II delta	817	ENSG00000145349
MYLK4	myosin light chain kinase family member 4	340156	ENSG00000145949
TAF1	TATA-box binding protein associated factor 1	6872	ENSG00000147133
BMP2K	BMP2 inducible kinase	55589	ENSG00000138756
CHEK1	checkpoint kinase 1	1111	ENSG00000149554
PTK2	protein tyrosine kinase 2	5747	ENSG00000169398
CAD	carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase	790	ENSG00000084774
PDGFRB	platelet derived growth factor receptor beta	5159	ENSG00000113721
PRKCG	protein kinase C gamma	5582	ENSG00000126583
PRKDC	protein kinase, DNA-activated, catalytic subunit	5591	ENSG00000253729
GSK3B	glycogen synthase kinase 3 beta	2932	ENSG00000082701
CDKN1A	cyclin dependent kinase inhibitor 1A	1026	ENSG00000124762
DCAF1	DDB1 and CUL4 associated factor 1	9730	ENSG00000145041
SIK3	SIK family kinase 3	23387	ENSG00000160584
AKT3	AKT serine/threonine kinase 3	10000	ENSG00000117020
MOS	MOS proto-oncogene, serine/threonine kinase	4342	ENSG00000172680
DMPK	DM1 protein kinase	1760	ENSG00000104936
TP53RK	TP53 regulating kinase	112858	ENSG00000172315
KSR1	kinase suppressor of ras 1	8844	ENSG00000141068
DYRK1B	dual specificity tyrosine phosphorylation regulated kinase 1B	9149	ENSG00000105204
MAP3K19	mitogen-activated protein kinase kinase kinase 19	80122	ENSG00000176601
RPS6KL1	ribosomal protein S6 kinase like 1	83694	ENSG00000198208
RPS6KC1	ribosomal protein S6 kinase C1	26750	ENSG00000136643
CSNK1G3	casein kinase 1 gamma 3	1456	ENSG00000151292
STK32B	serine/threonine kinase 32B	55351	ENSG00000152953
CDK3	cyclin dependent kinase 3	1018	ENSG00000250506
STK35	serine/threonine kinase 35	140901	ENSG00000125834
RSKR	ribosomal protein S6 kinase related	124923	ENSG00000167524
PAK6	p21 (RAC1) activated kinase 6	56924	ENSG00000137843
CSK	C-terminal Src kinase	1445	ENSG00000103653
CSNK1A1L	casein kinase 1 alpha 1 like	122011	ENSG00000180138
INSR	insulin receptor	3643	ENSG00000171105
SBK2	SH3 domain binding kinase family member 2	646643	ENSG00000187550
MARK3	microtubule affinity regulating kinase 3	4140	ENSG00000075413
TESK2	testis associated actin remodelling kinase 2	10420	ENSG00000070759
MYO3A	myosin IIIA	53904	ENSG00000095777
RIOK1	RIO kinase 1	83732	ENSG00000124784
TAOK3	TAO kinase 3	51347	ENSG00000135090
WNK3	WNK lysine deficient protein kinase 3	65267	ENSG00000196632
STK33	serine/threonine kinase 33	65975	ENSG00000130413
ARAF	A-Raf proto-oncogene, serine/threonine kinase	369	ENSG00000078061
PLK2	polo like kinase 2	10769	ENSG00000145632
POMK	protein O-mannose kinase	84197	ENSG00000185900
NTRK2	neurotrophic receptor tyrosine kinase 2	4915	ENSG00000148053
STK32A	serine/threonine kinase 32A	202374	ENSG00000169302
CCL3	C-C motif chemokine ligand 3	6348	ENSG00000277632
PRKD2	protein kinase D2	25865	ENSG00000105287
MINK1	misshapen like kinase 1	50488	ENSG00000141503
CDK5	cyclin dependent kinase 5	1020	ENSG00000164885
PAK2	p21 (RAC1) activated kinase 2	5062	ENSG00000180370
TSSK6	testis specific serine kinase 6	83983	ENSG00000178093
TTK	TTK protein kinase	7272	ENSG00000112742
CDC7	cell division cycle 7	8317	ENSG00000097046
ROS1	ROS proto-oncogene 1, receptor tyrosine kinase	6098	ENSG00000047936
ADCK2	aarF domain containing kinase 2	90956	ENSG00000133597
MAP2K7	mitogen-activated protein kinase kinase 7	5609	ENSG00000076984
DCLK3	doublecortin like kinase 3	85443	ENSG00000163673
MAP2K1	mitogen-activated protein kinase kinase 1	5604	ENSG00000169032
CDK12	cyclin dependent kinase 12	51755	ENSG00000167258
PIM1	Pim-1 proto-oncogene, serine/threonine kinase	5292	ENSG00000137193
DSTYK	dual serine/threonine and tyrosine protein kinase	25778	ENSG00000133059
RIOK3	RIO kinase 3	8780	ENSG00000101782
DAPK1	death associated protein kinase 1	1612	ENSG00000196730
FLT4	fms related receptor tyrosine kinase 4	2324	ENSG00000037280
NLK	nemo like kinase	51701	ENSG00000087095
NRBP2	nuclear receptor binding protein 2	340371	ENSG00000185189
RET	ret proto-oncogene	5979	ENSG00000165731
TTBK1	tau tubulin kinase 1	84630	ENSG00000146216
EPHB4	EPH receptor B4	2050	ENSG00000196411
MERTK	MER proto-oncogene, tyrosine kinase	10461	ENSG00000153208
STK16	serine/threonine kinase 16	8576	ENSG00000115661
STK17B	serine/threonine kinase 17b	9262	ENSG00000081320
CSNK1G1	casein kinase 1 gamma 1	53944	ENSG00000169118
PAN3	poly(A) specific ribonuclease subunit PAN3	255967	ENSG00000152520
NEK5	NIMA related kinase 5	341676	ENSG00000197168
ABL2	ABL proto-oncogene 2, non-receptor tyrosine kinase	27	ENSG00000143322
ACVRL1	activin A receptor like type 1	94	ENSG00000139567
GAK	cyclin G associated kinase	2580	ENSG00000178950
STK31	serine/threonine kinase 31	56164	ENSG00000196335
TGFBR2	transforming growth factor beta receptor 2	7048	ENSG00000163513
TLK2	tousled like kinase 2	11011	ENSG00000146872
MET	MET proto-oncogene, receptor tyrosine kinase	4233	ENSG00000105976
SGK2	serum/glucocorticoid regulated kinase 2	10110	ENSG00000101049
PRKCB	protein kinase C beta	5579	ENSG00000166501
DAPK2	death associated protein kinase 2	23604	ENSG00000035664
STKLD1	serine/threonine kinase like domain containing 1	169436	ENSG00000198870
MARK1	microtubule affinity regulating kinase 1	4139	ENSG00000116141
MAP3K4	mitogen-activated protein kinase kinase kinase 4	4216	ENSG00000085511
MAP3K15	mitogen-activated protein kinase kinase kinase 15	389840	ENSG00000180815
MAPK14	mitogen-activated protein kinase 14	1432	ENSG00000112062
PHKG1	phosphorylase kinase catalytic subunit gamma 1	5260	ENSG00000164776
WNK4	WNK lysine deficient protein kinase 4	65266	ENSG00000126562
CAMK4	calcium/calmodulin dependent protein kinase IV	814	ENSG00000152495
PTK6	protein tyrosine kinase 6	5753	ENSG00000101213
PHKG2	phosphorylase kinase catalytic subunit gamma 2	5261	ENSG00000156873
IRAK1	interleukin 1 receptor associated kinase 1	3654	ENSG00000184216
AKT2	AKT serine/threonine kinase 2	208	ENSG00000105221
PAK5	p21 (RAC1) activated kinase 5	57144	ENSG00000101349
PRKCA	protein kinase C alpha	5578	ENSG00000154229
MAST4	microtubule associated serine/threonine kinase family member 4	375449	ENSG00000069020
PRKG2	protein kinase cGMP-dependent 2	5593	ENSG00000138669
OBSCN	obscurin, cytoskeletal calmodulin and titin-interacting RhoGEF	84033	ENSG00000154358
MUSK	muscle associated receptor tyrosine kinase	4593	ENSG00000030304
RPS6KA3	ribosomal protein S6 kinase A3	6197	ENSG00000177189
MAPK3	mitogen-activated protein kinase 3	5595	ENSG00000102882
TRIM28	tripartite motif containing 28	10155	ENSG00000130726
NTRK1	neurotrophic receptor tyrosine kinase 1	4914	ENSG00000198400
PIK3R4	phosphoinositide-3-kinase regulatory subunit 4	30849	ENSG00000196455
CDK19	cyclin dependent kinase 19	23097	ENSG00000155111
MKNK2	MAPK interacting serine/threonine kinase 2	2872	ENSG00000099875
MAP3K6	mitogen-activated protein kinase kinase kinase 6	9064	ENSG00000142733
STK24	serine/threonine kinase 24	8428	ENSG00000102572
TNK1	tyrosine kinase non receptor 1	8711	ENSG00000174292
AURKA	aurora kinase A	6790	ENSG00000087586
CDK15	cyclin dependent kinase 15	65061	ENSG00000138395
IKBKB	inhibitor of nuclear factor kappa B kinase subunit beta	3551	ENSG00000104365
HIPK2	homeodomain interacting protein kinase 2	28996	ENSG00000064393
GSK3A	glycogen synthase kinase 3 alpha	2931	ENSG00000105723
GRK1	G protein-coupled receptor kinase 1	6011	ENSG00000185974
PIK3CG	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma	5294	ENSG00000105851
STK40	serine/threonine kinase 40	83931	ENSG00000196182
PRKAA1	protein kinase AMP-activated catalytic subunit alpha 1	5562	ENSG00000132356
MARK2	microtubule affinity regulating kinase 2	2011	ENSG00000072518
MAPKAPK3	MAPK activated protein kinase 3	7867	ENSG00000114738
TRIO	trio Rho guanine nucleotide exchange factor	7204	ENSG00000038382
CDK14	cyclin dependent kinase 14	5218	ENSG00000058091
ILK	integrin linked kinase	3611	ENSG00000166333
MATK	megakaryocyte-associated tyrosine kinase	4145	ENSG00000007264
JAK3	Janus kinase 3	3718	ENSG00000105639
CDC42BPB	CDC42 binding protein kinase beta	9578	ENSG00000198752
PTK2B	protein tyrosine kinase 2 beta	2185	ENSG00000120899
MAP4K3	mitogen-activated protein kinase kinase kinase kinase 3	8491	ENSG00000011566
ROCK2	Rho associated coiled-coil containing protein kinase 2	9475	ENSG00000134318
PLK4	polo like kinase 4	10733	ENSG00000142731
RPS6KA2	ribosomal protein S6 kinase A2	6196	ENSG00000071242
NEK10	NIMA related kinase 10	152110	ENSG00000163491
SIK2	salt inducible kinase 2	23235	ENSG00000170145
ALPK2	alpha kinase 2	115701	ENSG00000198796
MAPKAPK2	MAPK activated protein kinase 2	9261	ENSG00000162889
CAMK2G	calcium/calmodulin dependent protein kinase II gamma	818	ENSG00000148660
MMD	monocyte to macrophage differentiation associated	23531	ENSG00000108960
TAOK2	TAO kinase 2	9344	ENSG00000149930
RPS6KA6	ribosomal protein S6 kinase A6	27330	ENSG00000072133
SGK1	serum/glucocorticoid regulated kinase 1	6446	ENSG00000118515
ALPK3	alpha kinase 3	57538	ENSG00000136383
PAK3	p21 (RAC1) activated kinase 3	5063	ENSG00000077264
ULK3	unc-51 like kinase 3	25989	ENSG00000140474
EPHB6	EPH receptor B6	2051	ENSG00000106123
MARK4	microtubule affinity regulating kinase 4	57787	ENSG00000007047
ATP23	ATP23 metallopeptidase and ATP synthase assembly factor homolog	91419	ENSG00000166896
FER	FER tyrosine kinase	2241	ENSG00000151422
MAP4K1	mitogen-activated protein kinase kinase kinase kinase 1	11184	ENSG00000104814
MAST1	microtubule associated serine/threonine kinase 1	22983	ENSG00000105613
CCNK	cyclin K	8812	ENSG00000090061
CSNK2B	casein kinase 2 beta	1460	ENSG00000204435
MAK	male germ cell associated kinase	4117	ENSG00000111837
IRAK3	interleukin 1 receptor associated kinase 3	11213	ENSG00000090376
HCK	HCK proto-oncogene, Src family tyrosine kinase	3055	ENSG00000101336
TBCK	TBC1 domain containing kinase	93627	ENSG00000145348
STK10	serine/threonine kinase 10	6793	ENSG00000072786
SNRK	SNF related kinase	54861	ENSG00000163788
DYRK2	dual specificity tyrosine phosphorylation regulated kinase 2	8445	ENSG00000127334
TEX14	testis expressed 14, intercellular bridge forming factor	56155	ENSG00000121101
CAMKK2	calcium/calmodulin dependent protein kinase kinase 2	10645	ENSG00000110931
NEK11	NIMA related kinase 11	79858	ENSG00000114670
TTBK2	tau tubulin kinase 2	146057	ENSG00000128881
ULK1	unc-51 like autophagy activating kinase 1	8408	ENSG00000177169
ERBB4	erb-b2 receptor tyrosine kinase 4	2066	ENSG00000178568
CSNK2A1	casein kinase 2 alpha 1	1457	ENSG00000101266
IGF1R	insulin like growth factor 1 receptor	3480	ENSG00000140443
CSF1R	colony stimulating factor 1 receptor	1436	ENSG00000182578
LMTK3	lemur tyrosine kinase 3	114783	ENSG00000142235
LIMK1	LIM domain kinase 1	3984	ENSG00000106683
NEK3	NIMA related kinase 3	4752	ENSG00000136098
AXL	AXL receptor tyrosine kinase	558	ENSG00000167601
GRK2	G protein-coupled receptor kinase 2	156	ENSG00000173020
MAPKAPK5	MAPK activated protein kinase 5	8550	ENSG00000089022
PDK4	pyruvate dehydrogenase kinase 4	5166	ENSG00000004799
EPHA5	EPH receptor A5	2044	ENSG00000145242
CSNK2A2	casein kinase 2 alpha 2	1459	ENSG00000070770
FGFR2	fibroblast growth factor receptor 2	2263	ENSG00000066468
SRMS	src-related kinase lacking C-terminal regulatory tyrosine and N-terminal myristylation sites	6725	ENSG00000125508
RPS6KB1	ribosomal protein S6 kinase B1	6198	ENSG00000108443
EIF2AK4	eukaryotic translation initiation factor 2 alpha kinase 4	440275	ENSG00000128829
SRPK1	SRSF protein kinase 1	6732	ENSG00000096063
EPHA7	EPH receptor A7	2045	ENSG00000135333
SGK3	serum/glucocorticoid regulated kinase family member 3	23678	ENSG00000104205
